Symbol,Company Name,Txn Type,Txn Date/Time, Gross Leverage, Net Leverage,# Shares,Price,Txn Value,Portfolio # Shares,Portfolio Value,Commission,Slippage(10BPS),Comments
_CASH,_CASH,Cash Deposit,2008-01-02 16:00:00,,,,,10000.0,,
AAPL,AAPL,Buy,2008-01-03 16:00:00,0.966413699128,0.966413699128,25.0,194.1,4852.5,25.0,9649.81,5.0,4.82,
GOOG,GOOG,Buy,2008-01-03 16:00:00,0.966413699128,0.966413699128,7.0,685.33,4797.31,7.0,9649.81,5.0,4.82,
AAPL,AAPL,Buy,2008-02-01 16:00:00,1.00144623065,1.00144623065,18.0,133.18,2397.24,43.0,7274.44,5.0,2.23,
GOOG,GOOG,Sell,2008-02-01 16:00:00,1.00144623065,1.00144623065,-4.0,515.9,-2063.6,3.0,7274.44,5.0,2.23,
AAPL,AAPL,Sell,2008-03-03 16:00:00,0.939397490894,0.939397490894,-11.0,121.21,-1333.31,32.0,6163.82,5.0,1.12,
GOOG,GOOG,Buy,2008-03-03 16:00:00,0.939397490894,0.939397490894,2.0,457.02,914.04,5.0,6163.82,5.0,1.12,
AAPL,AAPL,Buy,2008-04-01 16:00:00,0.97557832703,0.97557832703,17.0,148.89,2531.13,49.0,7295.61,5.0,2.43,
GOOG,GOOG,Sell,2008-04-01 16:00:00,0.97557832703,0.97557832703,-5.0,465.71,-2328.55,0.0,7295.61,5.0,2.43,
AAPL,AAPL,Sell,2008-05-01 16:00:00,0.990696424583,0.990696424583,-26.0,179.23,-4659.98,23.0,8866.93,5.0,4.7,
GOOG,GOOG,Buy,2008-05-01 16:00:00,0.990696424583,0.990696424583,8.0,593.08,4744.64,8.0,8866.93,5.0,4.7,
AAPL,AAPL,Sell,2008-06-02 16:00:00,0.973270976254,0.973270976254,-4.0,185.3,-741.2,19.0,8695.7,5.0,0.66,
GOOG,GOOG,Buy,2008-06-02 16:00:00,0.973270976254,0.973270976254,1.0,575.0,575.0,9.0,8695.7,5.0,0.66,
AAPL,AAPL,Buy,2008-08-01 16:00:00,0.927374629668,0.927374629668,16.0,155.99,2495.84,35.0,6863.23,5.0,2.65,
GOOG,GOOG,Sell,2008-08-01 16:00:00,0.927374629668,0.927374629668,-6.0,467.86,-2807.16,3.0,6863.23,5.0,2.65,
AAPL,AAPL,Sell,2008-09-02 16:00:00,0.968068674901,0.968068674901,-18.0,165.48,-2978.64,17.0,7465.66,5.0,3.12,
GOOG,GOOG,Buy,2008-09-02 16:00:00,0.968068674901,0.968068674901,7.0,465.25,3256.75,10.0,7465.66,5.0,3.12,
AAPL,AAPL,Buy,2008-10-01 16:00:00,0.914289371396,0.914289371396,20.0,108.65,2173.0,37.0,5666.93,5.0,2.32,
GOOG,GOOG,Sell,2008-10-01 16:00:00,0.914289371396,0.914289371396,-6.0,411.72,-2470.32,4.0,5666.93,5.0,2.32,
AAPL,AAPL,Sell,2008-11-03 16:00:00,0.974814686868,0.974814686868,-3.0,106.5,-319.5,34.0,5699.94,5.0,0.51,
GOOG,GOOG,Buy,2008-11-03 16:00:00,0.974814686868,0.974814686868,2.0,346.49,692.98,6.0,5699.94,5.0,0.51,
